itemid,total_interaction_strength,total_users
359173,1,1
136947,1,1
136940,1,1
136939,1,1
136933,1,1
136928,1,1
206753,1,1
206745,1,1
206740,1,1
56099,1,1
56093,1,1
56086,1,1
56084,1,1
56083,1,1
56081,1,1
359206,1,1
359204,1,1
359202,1,1
359191,1,1
359190,1,1
302852,1,1
302848,1,1
302846,1,1
302845,1,1
302844,1,1
302843,1,1
302839,1,1
302835,1,1
302830,1,1
302818,1,1
359187,1,1
359215,1,1
206733,1,1
206731,1,1
206718,1,1
206712,1,1
206705,1,1
206703,1,1
136988,1,1
136983,1,1
136978,1,1
136976,1,1
56059,1,1
56053,1,1
56033,1,1
56032,1,1
56029,1,1
359257,1,1
359252,1,1
302795,1,1
85653,1,1
85651,1,1
85649,1,1
230969,1,1
230967,1,1
230966,1,1
230964,1,1
230960,1,1
230959,1,1
85648,1,1
85645,1,1
359231,1,1
359224,1,1
85641,1,1
85639,1,1
302779,1,1
302778,1,1
123837,1,1
123829,1,1
123828,1,1
123825,1,1
359272,1,1
136968,1,1
136966,1,1
136962,1,1
136961,1,1
206695,1,1
206671,1,1
206670,1,1
55929,1,1
359331,1,1
359322,1,1
359314,1,1
359312,1,1
55982,1,1
55981,1,1
55973,1,1
55964,1,1
55958,1,1
359302,1,1
359299,1,1
359297,1,1
359293,1,1
56005,1,1
359275,1,1
137000,1,1
136994,1,1
206663,1,1
302767,1,1
85686,1,1
85675,1,1
85671,1,1
85665,1,1
85656,1,1
302761,1,1
302754,1,1
302749,1,1
302745,1,1
206660,1,1
55932,1,1
55931,1,1
359399,1,1
359396,1,1
359391,1,1
359390,1,1
359389,1,1
359387,1,1
359379,1,1
359373,1,1
359369,1,1
359366,1,1
359365,1,1
55951,1,1
137026,1,1
137013,1,1
137007,1,1
137002,1,1
359442,1,1
359437,1,1
359434,1,1
359431,1,1
359426,1,1
359423,1,1
359416,1,1
359411,1,1
55922,1,1
55921,1,1
55915,1,1
55907,1,1
55901,1,1
55895,1,1
55891,1,1
55889,1,1
206645,1,1
206630,1,1
302744,1,1
302737,1,1
302731,1,1
231051,1,1
231039,1,1
231029,1,1
231007,1,1
231006,1,1
85714,1,1
85708,1,1
206627,1,1
206622,1,1
206621,1,1
359451,1,1
359472,1,1
55884,1,1
55875,1,1
55868,1,1
85706,1,1
85687,1,1
123798,1,1
123796,1,1
123794,1,1
123791,1,1
123788,1,1
359470,1,1
359463,1,1
359462,1,1
206659,1,1
206656,1,1
359548,1,1
359544,1,1
55844,1,1
55826,1,1
55811,1,1
359536,1,1
359532,1,1
359519,1,1
359516,1,1
359515,1,1
359513,1,1
359500,1,1
359484,1,1
359479,1,1
359478,1,1
359476,1,1
55789,1,1
55788,1,1
359570,1,1
359565,1,1
359559,1,1
231070,1,1
302699,1,1
302683,1,1
302679,1,1
302674,1,1
302661,1,1
302658,1,1
85750,1,1
85749,1,1
85747,1,1
85742,1,1
206601,1,1
206599,1,1
206595,1,1
85735,1,1
302621,1,1
302615,1,1
302612,1,1
302609,1,1
123770,1,1
123767,1,1
123758,1,1
206584,1,1
206583,1,1
206576,1,1
55806,1,1
55800,1,1
85801,1,1
85798,1,1
85794,1,1
85790,1,1
85775,1,1
85754,1,1
302596,1,1
359599,1,1
359596,1,1
359595,1,1
359592,1,1
359591,1,1
359582,1,1
359579,1,1
206612,1,1
206608,1,1
359650,1,1
359645,1,1
206573,1,1
206569,1,1
137048,1,1
137046,1,1
137035,1,1
206567,1,1
55770,1,1
55764,1,1
359625,1,1
359618,1,1
359610,1,1
231089,1,1
231079,1,1
302605,1,1
55729,1,1
55728,1,1
359686,1,1
302589,1,1
302579,1,1
302578,1,1
302574,1,1
302568,1,1
302557,1,1
302550,1,1
302549,1,1
302540,1,1
302538,1,1
359677,1,1
359668,1,1
359655,1,1
359722,1,1
359703,1,1
206554,1,1
206550,1,1
206544,1,1
206542,1,1
206541,1,1
206539,1,1
206536,1,1
206532,1,1
206523,1,1
55745,1,1
55741,1,1
55740,1,1
55738,1,1
55733,1,1
206491,1,1
206489,1,1
359735,1,1
302525,1,1
302518,1,1
302516,1,1
302515,1,1
302514,1,1
302512,1,1
231153,1,1
231148,1,1
231147,1,1
231135,1,1
231132,1,1
359727,1,1
359726,1,1
359771,1,1
359767,1,1
359758,1,1
359749,1,1
55726,1,1
55722,1,1
55707,1,1
55699,1,1
359745,1,1
359740,1,1
206520,1,1
206517,1,1
206514,1,1
206503,1,1
206499,1,1
206492,1,1
206479,1,1
137071,1,1
137070,1,1
137068,1,1
137067,1,1
137063,1,1
137061,1,1
137059,1,1
137057,1,1
137050,1,1
137049,1,1
359779,1,1
359775,1,1
359773,1,1
55695,1,1
55690,1,1
55644,1,1
55643,1,1
55642,1,1
55641,1,1
55638,1,1
55637,1,1
359850,1,1
359842,1,1
359841,1,1
359836,1,1
359835,1,1
359828,1,1
359817,1,1
359805,1,1
359781,1,1
206484,1,1
359881,1,1
359868,1,1
359858,1,1
359854,1,1
55652,1,1
231124,1,1
231117,1,1
231112,1,1
123782,1,1
123780,1,1
85826,1,1
85816,1,1
85812,1,1
85806,1,1
55647,1,1
55646,1,1
359894,1,1
359893,1,1
302481,1,1
302475,1,1
302474,1,1
302465,1,1
302460,1,1
302455,1,1
302452,1,1
302441,1,1
85848,1,1
85845,1,1
85833,1,1
359890,1,1
359884,1,1
359883,1,1
206472,1,1
206471,1,1
206459,1,1
206449,1,1
206437,1,1
206433,1,1
206419,1,1
359922,1,1
359920,1,1
359919,1,1
359916,1,1
359913,1,1
359911,1,1
359909,1,1
359908,1,1
359901,1,1
137092,1,1
137086,1,1
55634,1,1
55620,1,1
302430,1,1
302427,1,1
302420,1,1
123749,1,1
123744,1,1
123734,1,1
123732,1,1
55617,1,1
55603,1,1
55602,1,1
359926,1,1
359923,1,1
231155,1,1
302405,1,1
85890,1,1
85883,1,1
85873,1,1
85866,1,1
85860,1,1
302387,1,1
302384,1,1
359954,1,1
359952,1,1
206416,1,1
137107,1,1
137103,1,1
137099,1,1
137097,1,1
55546,1,1
360022,1,1
360020,1,1
360019,1,1
360014,1,1
360013,1,1
360007,1,1
359978,1,1
55593,1,1
55590,1,1
55584,1,1
55583,1,1
55575,1,1
359958,1,1
359957,1,1
231156,1,1
231207,1,1
206383,1,1
206379,1,1
206373,1,1
360056,1,1
360055,1,1
360049,1,1
360046,1,1
360041,1,1
360040,1,1
360039,1,1
360038,1,1
360037,1,1
360027,1,1
360026,1,1
55564,1,1
206403,1,1
206395,1,1
206392,1,1
206389,1,1
302380,1,1
302375,1,1
302373,1,1
302363,1,1
302362,1,1
302360,1,1
302355,1,1
302354,1,1
123709,1,1
123707,1,1
123699,1,1
231208,1,1
206363,1,1
206361,1,1
206352,1,1
206339,1,1
137137,1,1
55535,1,1
55528,1,1
55526,1,1
55524,1,1
55522,1,1
55517,1,1
55516,1,1
360075,1,1
360072,1,1
360067,1,1
206405,1,1
360110,1,1
360108,1,1
360102,1,1
231204,1,1
231197,1,1
231175,1,1
302353,1,1
302351,1,1
302349,1,1
302343,1,1
302340,1,1
302336,1,1
302322,1,1
360091,1,1
360078,1,1
206372,1,1
360184,1,1
360171,1,1
360167,1,1
360160,1,1
360159,1,1
360158,1,1
360157,1,1
55498,1,1
55497,1,1
55490,1,1
55478,1,1
360140,1,1
360136,1,1
360135,1,1
360131,1,1
360123,1,1
55458,1,1
55455,1,1
55452,1,1
55451,1,1
137131,1,1
137118,1,1
137113,1,1
137111,1,1
206321,1,1
206318,1,1
206299,1,1
206297,1,1
206294,1,1
360199,1,1
360193,1,1
360189,1,1
360226,1,1
360210,1,1
360209,1,1
360204,1,1
55475,1,1
85927,1,1
85913,1,1
302317,1,1
231266,1,1
231227,1,1
231209,1,1
123718,1,1
55470,1,1
55469,1,1
55468,1,1
55466,1,1
85958,1,1
85953,1,1
85944,1,1
360271,1,1
360262,1,1
360261,1,1
360260,1,1
137175,1,1
137165,1,1
137159,1,1
206273,1,1
206263,1,1
360245,1,1
360241,1,1
360240,1,1
360235,1,1
55420,1,1
360302,1,1
360300,1,1
360299,1,1
123716,1,1
123714,1,1
302309,1,1
302304,1,1
302302,1,1
302295,1,1
302284,1,1
302272,1,1
302269,1,1
302267,1,1
302266,1,1
302263,1,1
360308,1,1
85933,1,1
302250,1,1
302247,1,1
302238,1,1
123689,1,1
123683,1,1
123663,1,1
231295,1,1
55440,1,1
55439,1,1
55435,1,1
55433,1,1
55431,1,1
55428,1,1
55425,1,1
206256,1,1
206255,1,1
206254,1,1
360354,1,1
360349,1,1
360338,1,1
55419,1,1
55414,1,1
55413,1,1
55406,1,1
55398,1,1
360316,1,1
360315,1,1
360313,1,1
360311,1,1
360309,1,1
137181,1,1
231288,1,1
231278,1,1
302230,1,1
302228,1,1
302227,1,1
85986,1,1
85969,1,1
85966,1,1
85965,1,1
85964,1,1
85962,1,1
302211,1,1
302210,1,1
137179,1,1
206261,1,1
55368,1,1
55367,1,1
55361,1,1
55355,1,1
360407,1,1
360387,1,1
360384,1,1
360382,1,1
360374,1,1
360371,1,1
360365,1,1
360363,1,1
137209,1,1
137202,1,1
137195,1,1
137191,1,1
206223,1,1
137248,1,1
302207,1,1
302201,1,1
302199,1,1
302197,1,1
302194,1,1
302190,1,1
302172,1,1
302165,1,1
302159,1,1
302152,1,1
86026,1,1
360409,1,1
55393,1,1
55373,1,1
360478,1,1
360476,1,1
360474,1,1
360466,1,1
360464,1,1
360440,1,1
360435,1,1
55322,1,1
360426,1,1
360425,1,1
360419,1,1
360417,1,1
206242,1,1
206238,1,1
206237,1,1
206232,1,1
55295,1,1
55288,1,1
55285,1,1
360497,1,1
360486,1,1
86012,1,1
86010,1,1
302150,1,1
302137,1,1
123646,1,1
123638,1,1
231312,1,1
231311,1,1
231309,1,1
360482,1,1
360479,1,1
360539,1,1
360533,1,1
360522,1,1
360520,1,1
360519,1,1
360517,1,1
360512,1,1
360509,1,1
360506,1,1
360502,1,1
360499,1,1
55312,1,1
55310,1,1
55309,1,1
55299,1,1
55298,1,1
206193,1,1
231301,1,1
302124,1,1
302123,1,1
302119,1,1
302108,1,1
302099,1,1
302092,1,1
302089,1,1
86048,1,1
86045,1,1
86044,1,1
86042,1,1
360555,1,1
360548,1,1
360546,1,1
360605,1,1
360604,1,1
360598,1,1
360582,1,1
55279,1,1
55278,1,1
55276,1,1
55274,1,1
55272,1,1
55268,1,1
55265,1,1
55256,1,1
360572,1,1
137244,1,1
137228,1,1
137220,1,1
55212,1,1
360637,1,1
360636,1,1
360631,1,1
360630,1,1
86041,1,1
86039,1,1
302083,1,1
231380,1,1
231373,1,1
231363,1,1
360629,1,1
360621,1,1
360613,1,1
360612,1,1
360607,1,1
360656,1,1
360649,1,1
360644,1,1
206174,1,1
206171,1,1
206161,1,1
206154,1,1
206145,1,1
206143,1,1
206137,1,1
206136,1,1
206122,1,1
55237,1,1
55222,1,1
55219,1,1
55217,1,1
360692,1,1
360686,1,1
360679,1,1
231354,1,1
231341,1,1
231340,1,1
231325,1,1
302077,1,1
302062,1,1
302057,1,1
302050,1,1
302046,1,1
302044,1,1
302039,1,1
360676,1,1
360675,1,1
137281,1,1
137267,1,1
137252,1,1
137251,1,1
206114,1,1
206113,1,1
206110,1,1
206096,1,1
206094,1,1
55208,1,1
55204,1,1
55193,1,1
55187,1,1
55184,1,1
55180,1,1
360696,1,1
86132,1,1
86128,1,1
137294,1,1
360793,1,1
360786,1,1
360767,1,1
360743,1,1
360735,1,1
55174,1,1
55162,1,1
55160,1,1
55158,1,1
55155,1,1
55153,1,1
360727,1,1
360706,1,1
137306,1,1
137304,1,1
137302,1,1
137300,1,1
137299,1,1
86089,1,1
86075,1,1
86059,1,1
86058,1,1
86054,1,1
302031,1,1
302029,1,1
302021,1,1
302020,1,1
302015,1,1
301993,1,1
86098,1,1
123617,1,1
123616,1,1
123613,1,1
123611,1,1
123608,1,1
123607,1,1
231389,1,1
55144,1,1
55139,1,1
55138,1,1
55135,1,1
360803,1,1
206092,1,1
137314,1,1
137311,1,1
55098,1,1
55085,1,1
55084,1,1
55081,1,1
55080,1,1
360857,1,1
360849,1,1
360844,1,1
360818,1,1
360817,1,1
360815,1,1
360807,1,1
55129,1,1
55126,1,1
55148,1,1
86104,1,1
206063,1,1
206062,1,1
206041,1,1
231388,1,1
301987,1,1
301980,1,1
301977,1,1
301965,1,1
301956,1,1
301945,1,1
301930,1,1
301927,1,1
206037,1,1
206030,1,1
55106,1,1
55103,1,1
360889,1,1
55056,1,1
86168,1,1
86166,1,1
86163,1,1
86155,1,1
301921,1,1
301914,1,1
301901,1,1
360872,1,1
360869,1,1
360865,1,1
360864,1,1
206079,1,1
206076,1,1
206072,1,1
137330,1,1
137326,1,1
301885,1,1
301876,1,1
301864,1,1
231418,1,1
231407,1,1
231405,1,1
301863,1,1
137324,1,1
137323,1,1
206021,1,1
206019,1,1
360921,1,1
360917,1,1
360890,1,1
55008,1,1
360984,1,1
360983,1,1
360982,1,1
360980,1,1
360970,1,1
360951,1,1
360949,1,1
360934,1,1
360932,1,1
206024,1,1
137358,1,1
137357,1,1
137356,1,1
137355,1,1
137331,1,1
301859,1,1
86195,1,1
86194,1,1
86192,1,1
86190,1,1
86186,1,1
86179,1,1
86178,1,1
301855,1,1
301851,1,1
55037,1,1
55035,1,1
55033,1,1
55025,1,1
55018,1,1
55017,1,1
206016,1,1
206014,1,1
206013,1,1
206012,1,1
206005,1,1
205999,1,1
205997,1,1
205988,1,1
54989,1,1
54988,1,1
361008,1,1
361006,1,1
361004,1,1
361002,1,1
361000,1,1
360995,1,1
361064,1,1
361058,1,1
361056,1,1
54969,1,1
205987,1,1
205970,1,1
205969,1,1
205964,1,1
205961,1,1
205957,1,1
205951,1,1
54963,1,1
361037,1,1
361033,1,1
55003,1,1
206018,1,1
361078,1,1
361072,1,1
301833,1,1
301828,1,1
301825,1,1
301811,1,1
301809,1,1
301807,1,1
301806,1,1
301804,1,1
301797,1,1
301795,1,1
301793,1,1
301792,1,1
301782,1,1
361070,1,1
301773,1,1
301771,1,1
301764,1,1
301762,1,1
123599,1,1
123592,1,1
123587,1,1
123577,1,1
231467,1,1
54942,1,1
54925,1,1
54917,1,1
54914,1,1
361093,1,1
361092,1,1
361083,1,1
54880,1,1
54879,1,1
54876,1,1
137373,1,1
137364,1,1
205934,1,1
205933,1,1
205930,1,1
205923,1,1
361181,1,1
361163,1,1
361140,1,1
361129,1,1
361111,1,1
301776,1,1
301775,1,1
54907,1,1
54904,1,1
54900,1,1
54897,1,1
54896,1,1
86234,1,1
86216,1,1
86201,1,1
301752,1,1
231507,1,1
231499,1,1
231495,1,1
231494,1,1
54893,1,1
54888,1,1
54882,1,1
54849,1,1
361247,1,1
361242,1,1
361234,1,1
361223,1,1
361217,1,1
361191,1,1
137426,1,1
137418,1,1
137417,1,1
137416,1,1
137414,1,1
137411,1,1
137409,1,1
137402,1,1
205909,1,1
361250,1,1
54870,1,1
54863,1,1
231469,1,1
123603,1,1
301748,1,1
301747,1,1
301744,1,1
301738,1,1
301735,1,1
301723,1,1
301720,1,1
301710,1,1
54862,1,1
54855,1,1
54852,1,1
205905,1,1
205904,1,1
205900,1,1
205899,1,1
205883,1,1
205873,1,1
205868,1,1
361301,1,1
361299,1,1
361298,1,1
361295,1,1
361292,1,1
361279,1,1
361272,1,1
361271,1,1
361257,1,1
361311,1,1
54841,1,1
54834,1,1
86249,1,1
86244,1,1
301690,1,1
123571,1,1
123570,1,1
231526,1,1
54833,1,1
54830,1,1
54827,1,1
54822,1,1
54821,1,1
54820,1,1
361303,1,1
54781,1,1
361375,1,1
137459,1,1
137458,1,1
137457,1,1
137453,1,1
137449,1,1
137441,1,1
205853,1,1
205850,1,1
361366,1,1
361363,1,1
361351,1,1
361346,1,1
361319,1,1
361316,1,1
86304,1,1
86302,1,1
86297,1,1
86285,1,1
86281,1,1
86275,1,1
301663,1,1
301643,1,1
301631,1,1
301629,1,1
301627,1,1
54798,1,1
54797,1,1
54793,1,1
54790,1,1
54789,1,1
54747,1,1
54745,1,1
361440,1,1
361436,1,1
361426,1,1
361422,1,1
361414,1,1
361409,1,1
361408,1,1
361402,1,1
361401,1,1
361396,1,1
361391,1,1
54811,1,1
54803,1,1
301673,1,1
86338,1,1
54728,1,1
54727,1,1
54721,1,1
54720,1,1
54719,1,1
54718,1,1
54717,1,1
361473,1,1
361472,1,1
361466,1,1
361455,1,1
361448,1,1
54774,1,1
54769,1,1
54762,1,1
205815,1,1
205805,1,1
301626,1,1
301625,1,1
301591,1,1
301588,1,1
231576,1,1
231571,1,1
231563,1,1
231560,1,1
231559,1,1
231546,1,1
231544,1,1
231539,1,1
231536,1,1
86340,1,1
361523,1,1
361519,1,1
361516,1,1
361511,1,1
361503,1,1
361502,1,1
361500,1,1
361497,1,1
361488,1,1
361479,1,1
54744,1,1
54741,1,1
205847,1,1
205846,1,1
205841,1,1
205837,1,1
301544,1,1
301541,1,1
205761,1,1
361571,1,1
361570,1,1
361561,1,1
361555,1,1
361538,1,1
361536,1,1
54714,1,1
54703,1,1
54697,1,1
54690,1,1
54686,1,1
54679,1,1
361527,1,1
137483,1,1
137471,1,1
137466,1,1
205767,1,1
205763,1,1
86326,1,1
86325,1,1
86311,1,1
301579,1,1
301575,1,1
301573,1,1
301571,1,1
301565,1,1
301557,1,1
301554,1,1
301550,1,1
361635,1,1
361632,1,1
361625,1,1
361621,1,1
361616,1,1
54676,1,1
54673,1,1
54672,1,1
54671,1,1
54670,1,1
54667,1,1
54665,1,1
54663,1,1
54656,1,1
54653,1,1
205798,1,1
205742,1,1
301539,1,1
301526,1,1
86373,1,1
86371,1,1
231594,1,1
123556,1,1
123553,1,1
123551,1,1
123547,1,1
123545,1,1
123544,1,1
123538,1,1
123534,1,1
361646,1,1
361643,1,1
54630,1,1
54628,1,1
54626,1,1
54624,1,1
361692,1,1
361688,1,1
361671,1,1
361666,1,1
361665,1,1
361659,1,1
137507,1,1
137504,1,1
137502,1,1
137499,1,1
137494,1,1
205747,1,1
361718,1,1
361703,1,1
361702,1,1
205736,1,1
205730,1,1
205728,1,1
205722,1,1
205715,1,1
205709,1,1
205708,1,1
205697,1,1
205695,1,1
205687,1,1
54647,1,1
54643,1,1
54635,1,1
361730,1,1
123531,1,1
231592,1,1
231589,1,1
231581,1,1
86365,1,1
86359,1,1
86355,1,1
86351,1,1
86350,1,1
301523,1,1
301516,1,1
301513,1,1
301512,1,1
301505,1,1
301500,1,1
205670,1,1
205658,1,1
205643,1,1
205640,1,1
205637,1,1
137544,1,1
54621,1,1
54620,1,1
54614,1,1
54612,1,1
54609,1,1
54603,1,1
361750,1,1
361747,1,1
361745,1,1
361743,1,1
361812,1,1
361790,1,1
301495,1,1
301493,1,1
301485,1,1
301479,1,1
301478,1,1
231619,1,1
231614,1,1
361789,1,1
361788,1,1
361787,1,1
361782,1,1
361776,1,1
205685,1,1
205684,1,1
361848,1,1
361846,1,1
361844,1,1
361843,1,1
361840,1,1
361839,1,1
361838,1,1
361833,1,1
361828,1,1
54589,1,1
54586,1,1
54580,1,1
54577,1,1
54576,1,1
54571,1,1
361817,1,1
361861,1,1
137534,1,1
137533,1,1
137532,1,1
137527,1,1
137524,1,1
137522,1,1
137517,1,1
205630,1,1
205625,1,1
205623,1,1
205620,1,1
205619,1,1
361858,1,1
361851,1,1
361849,1,1
86375,1,1
301467,1,1
361901,1,1
361900,1,1
361898,1,1
361895,1,1
361892,1,1
361889,1,1
361888,1,1
361878,1,1
361868,1,1
361867,1,1
54557,1,1
54547,1,1
54539,1,1
54538,1,1
361923,1,1
361914,1,1
361912,1,1
361903,1,1
231607,1,1
231601,1,1
301468,1,1
86395,1,1
86394,1,1
86390,1,1
86389,1,1
86388,1,1
86385,1,1
86382,1,1
86380,1,1
86378,1,1
361946,1,1
361944,1,1
361937,1,1
361934,1,1
361926,1,1
205615,1,1
205612,1,1
205611,1,1
205609,1,1
205607,1,1
205606,1,1
205602,1,1
205594,1,1
205586,1,1
205583,1,1
54505,1,1
301381,1,1
54484,1,1
54481,1,1
137570,1,1
137567,1,1
137547,1,1
205580,1,1
205578,1,1
205577,1,1
205574,1,1
205570,1,1
361960,1,1
361957,1,1
361951,1,1
361950,1,1
361948,1,1
362008,1,1
54504,1,1
54500,1,1
301452,1,1
301450,1,1
301443,1,1
301440,1,1
301436,1,1
301426,1,1
301424,1,1
301422,1,1
301418,1,1
301415,1,1
301413,1,1
301408,1,1
301396,1,1
301369,1,1
301362,1,1
86418,1,1
231675,1,1
231671,1,1
231669,1,1
231663,1,1
231659,1,1
231654,1,1
231650,1,1
231631,1,1
231624,1,1
205556,1,1
362038,1,1
362034,1,1
362013,1,1
54472,1,1
54468,1,1
54465,1,1
54462,1,1
54459,1,1
54454,1,1
54447,1,1
54445,1,1
362051,1,1
362050,1,1
362042,1,1
362039,1,1
137610,1,1
137590,1,1
137587,1,1
205559,1,1
123527,1,1
86408,1,1
86402,1,1
301343,1,1
301342,1,1
301339,1,1
301337,1,1
301333,1,1
86449,1,1
205516,1,1
362081,1,1
362069,1,1
362066,1,1
362064,1,1
362056,1,1
362055,1,1
362149,1,1
362148,1,1
362142,1,1
362135,1,1
362121,1,1
362118,1,1
362117,1,1
54423,1,1
54406,1,1
362115,1,1
362106,1,1
362095,1,1
205543,1,1
205542,1,1
205530,1,1
205524,1,1
362163,1,1
362161,1,1
362160,1,1
205513,1,1
205498,1,1
205487,1,1
205479,1,1
205478,1,1
205477,1,1
205475,1,1
137648,1,1
137644,1,1
54388,1,1
54385,1,1
54365,1,1
54362,1,1
54337,1,1
362235,1,1
362232,1,1
362221,1,1
362183,1,1
86448,1,1
86447,1,1
86435,1,1
86434,1,1
301328,1,1
301322,1,1
301320,1,1
301319,1,1
301313,1,1
301305,1,1
362178,1,1
205471,1,1
205467,1,1
205459,1,1
205458,1,1
86467,1,1
301295,1,1
123485,1,1
123481,1,1
123460,1,1
123458,1,1
123451,1,1
231688,1,1
205457,1,1
205446,1,1
54348,1,1
54339,1,1
54305,1,1
54300,1,1
54283,1,1
362291,1,1
362286,1,1
362276,1,1
362273,1,1
362272,1,1
362269,1,1
362258,1,1
362253,1,1
362248,1,1
362241,1,1
137635,1,1
137629,1,1
205472,1,1
137669,1,1
137666,1,1
137659,1,1
231687,1,1
231685,1,1
231679,1,1
301292,1,1
301276,1,1
301270,1,1
301267,1,1
301261,1,1
301259,1,1
137657,1,1
137654,1,1
137653,1,1
362299,1,1
205433,1,1
205428,1,1
205419,1,1
205416,1,1
205414,1,1
205410,1,1
205401,1,1
362347,1,1
362330,1,1
362322,1,1
362316,1,1
362301,1,1
205444,1,1
205443,1,1
137674,1,1
137673,1,1
301245,1,1
301232,1,1
301225,1,1
301200,1,1
301195,1,1
86515,1,1
86512,1,1
86495,1,1
86552,1,1
86550,1,1
86533,1,1
86529,1,1
54254,1,1
54253,1,1
362360,1,1
362356,1,1
54228,1,1
54222,1,1
362411,1,1
301191,1,1
301180,1,1
301176,1,1
231728,1,1
231714,1,1
231713,1,1
231712,1,1
231709,1,1
362366,1,1
54272,1,1
54269,1,1
54259,1,1
301247,1,1
362439,1,1
362429,1,1
54243,1,1
205400,1,1
205390,1,1
137717,1,1
137716,1,1
137715,1,1
137713,1,1
137710,1,1
137708,1,1
137685,1,1
205386,1,1
205378,1,1
54236,1,1
54231,1,1
362451,1,1
231706,1,1
231705,1,1
231702,1,1
231700,1,1
301169,1,1
301168,1,1
301162,1,1
301149,1,1
301142,1,1
301138,1,1
86583,1,1
86579,1,1
362448,1,1
362446,1,1
362444,1,1
205373,1,1
205372,1,1
205369,1,1
205360,1,1
205339,1,1
205338,1,1
205331,1,1
205328,1,1
362479,1,1
362475,1,1
362473,1,1
362471,1,1
362469,1,1
362459,1,1
362458,1,1
362452,1,1
54184,1,1
54181,1,1
54180,1,1
54161,1,1
362535,1,1
362523,1,1
362522,1,1
54215,1,1
54213,1,1
54210,1,1
54201,1,1
54195,1,1
362494,1,1
362492,1,1
205376,1,1
205374,1,1
205310,1,1
86575,1,1
86574,1,1
86568,1,1
86567,1,1
86566,1,1
301132,1,1
301131,1,1
301126,1,1
86623,1,1
86616,1,1
86609,1,1
86608,1,1
205306,1,1
362538,1,1
54187,1,1
362596,1,1
362595,1,1
362593,1,1
362577,1,1
362557,1,1
362554,1,1
362553,1,1
362549,1,1
362545,1,1
205324,1,1
137743,1,1
137741,1,1
137737,1,1
137735,1,1
137729,1,1
137718,1,1
205305,1,1
205304,1,1
205302,1,1
205299,1,1
205295,1,1
205291,1,1
205283,1,1
205277,1,1
205259,1,1
205257,1,1
362604,1,1
54147,1,1
54146,1,1
54144,1,1
54140,1,1
362601,1,1
362656,1,1
362652,1,1
362651,1,1
362641,1,1
86595,1,1
301106,1,1
231761,1,1
231750,1,1
123436,1,1
123433,1,1
123431,1,1
123422,1,1
123419,1,1
123415,1,1
362619,1,1
362608,1,1
362716,1,1
362708,1,1
362707,1,1
362704,1,1
362703,1,1
362702,1,1
362681,1,1
362675,1,1
362670,1,1
362668,1,1
54121,1,1
54120,1,1
54109,1,1
54107,1,1
54106,1,1
54103,1,1
54092,1,1
54088,1,1
54086,1,1
54082,1,1
54072,1,1
205255,1,1
205251,1,1
137767,1,1
137766,1,1
137763,1,1
137758,1,1
137756,1,1
137754,1,1
137753,1,1
137752,1,1
362719,1,1
362734,1,1
54098,1,1
54094,1,1
54093,1,1
231731,1,1
301101,1,1
301100,1,1
301093,1,1
301088,1,1
301084,1,1
301078,1,1
301068,1,1
301061,1,1
86659,1,1
86655,1,1
86649,1,1
205206,1,1
205204,1,1
205203,1,1
205200,1,1
362805,1,1
362796,1,1
362782,1,1
54063,1,1
54050,1,1
54041,1,1
54037,1,1
362750,1,1
362743,1,1
362739,1,1
362737,1,1
362735,1,1
205234,1,1
205233,1,1
205227,1,1
205224,1,1
205220,1,1
86644,1,1
86640,1,1
86634,1,1
86627,1,1
301053,1,1
231781,1,1
123408,1,1
123406,1,1
123402,1,1
123392,1,1
123381,1,1
362838,1,1
231779,1,1
231767,1,1
231766,1,1
301052,1,1
301037,1,1
301035,1,1
301014,1,1
301007,1,1
301004,1,1
54031,1,1
54026,1,1
54022,1,1
54019,1,1
54013,1,1
362828,1,1
53992,1,1
362891,1,1
205198,1,1
137803,1,1
137790,1,1
137777,1,1
137773,1,1
137771,1,1
137768,1,1
205197,1,1
205195,1,1
205188,1,1
362869,1,1
362849,1,1
362845,1,1
362841,1,1
205144,1,1
137832,1,1
362900,1,1
301001,1,1
300990,1,1
300987,1,1
300976,1,1
300973,1,1
300971,1,1
300955,1,1
300952,1,1
86680,1,1
54011,1,1
54007,1,1
54001,1,1
53995,1,1
205124,1,1
205122,1,1
362940,1,1
362930,1,1
362911,1,1
362909,1,1
362904,1,1
362901,1,1
205173,1,1
205170,1,1
205164,1,1
205162,1,1
205161,1,1
205157,1,1
205152,1,1
205148,1,1
363000,1,1
362997,1,1
362994,1,1
362989,1,1
362985,1,1
362971,1,1
53970,1,1
53962,1,1
53954,1,1
53953,1,1
53951,1,1
362955,1,1
137830,1,1
137814,1,1
137810,1,1
205126,1,1
53929,1,1
53925,1,1
363020,1,1
86679,1,1
86677,1,1
86674,1,1
86667,1,1
86664,1,1
300945,1,1
300941,1,1
300934,1,1
231818,1,1
123375,1,1
123363,1,1
363012,1,1
363003,1,1
363037,1,1
363032,1,1
363027,1,1
53946,1,1
137859,1,1
137848,1,1
137841,1,1
137837,1,1
205107,1,1
205106,1,1
205101,1,1
53943,1,1
53939,1,1
53937,1,1
53936,1,1
53930,1,1
363080,1,1
363076,1,1
363069,1,1
363061,1,1
123361,1,1
123360,1,1
231799,1,1
300926,1,1
300909,1,1
300903,1,1
300901,1,1
300900,1,1
300889,1,1
363053,1,1
